timestamp,event_type,file_name,file_path
2026-07-09 11:56:28,MODIFY,file_33.txt,/Users/leslieitzel/watch_folder/file_33.txt
2026-07-09 11:56:28,MODIFY,file_34.txt,/Users/leslieitzel/watch_folder/file_34.txt
2026-07-09 11:56:28,MODIFY,file_35.txt,/Users/leslieitzel/watch_folder/file_35.txt
2026-07-09 11:56:28,MODIFY,file_36.txt,/Users/leslieitzel/watch_folder/file_36.txt
2026-07-09 11:56:28,MODIFY,file_37.txt,/Users/leslieitzel/watch_folder/file_37.txt
2026-07-09 11:56:28,MODIFY,file_38.txt,/Users/leslieitzel/watch_folder/file_38.txt
2026-07-09 11:56:28,MODIFY,file_39.txt,/Users/leslieitzel/watch_folder/file_39.txt
2026-07-09 11:56:28,MODIFY,file_40.txt,/Users/leslieitzel/watch_folder/file_40.txt
2026-07-09 11:56:28,MODIFY,file_41.txt,/Users/leslieitzel/watch_folder/file_41.txt
2026-07-09 11:56:28,MODIFY,file_42.txt,/Users/leslieitzel/watch_folder/file_42.txt
2026-07-09 11:56:28,MODIFY,file_43.txt,/Users/leslieitzel/watch_folder/file_43.txt
2026-07-09 11:56:28,MODIFY,file_44.txt,/Users/leslieitzel/watch_folder/file_44.txt
2026-07-09 11:56:28,MODIFY,file_45.txt,/Users/leslieitzel/watch_folder/file_45.txt
2026-07-09 11:56:28,MODIFY,file_46.txt,/Users/leslieitzel/watch_folder/file_46.txt
2026-07-09 11:56:28,MODIFY,file_47.txt,/Users/leslieitzel/watch_folder/file_47.txt
2026-07-09 11:56:28,MODIFY,file_48.txt,/Users/leslieitzel/watch_folder/file_48.txt
2026-07-09 11:56:28,MODIFY,file_49.txt,/Users/leslieitzel/watch_folder/file_49.txt
2026-07-09 11:56:28,RENAMED_TO,file_0.locked,/Users/leslieitzel/watch_folder/file_0.locked
2026-07-09 11:56:28,RENAMED_TO,file_1.locked,/Users/leslieitzel/watch_folder/file_1.locked
2026-07-09 11:56:28,RENAMED_TO,file_2.locked,/Users/leslieitzel/watch_folder/file_2.locked
2026-07-09 11:56:28,RENAMED_TO,file_3.locked,/Users/leslieitzel/watch_folder/file_3.locked
2026-07-09 11:56:28,RENAMED_TO,file_4.locked,/Users/leslieitzel/watch_folder/file_4.locked
2026-07-09 11:56:28,RENAMED_TO,file_5.locked,/Users/leslieitzel/watch_folder/file_5.locked
2026-07-09 11:56:28,RENAMED_TO,file_6.locked,/Users/leslieitzel/watch_folder/file_6.locked
2026-07-09 11:56:28,RENAMED_TO,file_7.locked,/Users/leslieitzel/watch_folder/file_7.locked
2026-07-09 11:56:28,RENAMED_TO,file_8.locked,/Users/leslieitzel/watch_folder/file_8.locked
2026-07-09 11:56:28,RENAMED_TO,file_9.locked,/Users/leslieitzel/watch_folder/file_9.locked
2026-07-09 11:56:28,RENAMED_TO,file_10.locked,/Users/leslieitzel/watch_folder/file_10.locked
2026-07-09 11:56:28,RENAMED_TO,file_11.locked,/Users/leslieitzel/watch_folder/file_11.locked
2026-07-09 11:56:28,RENAMED_TO,file_12.locked,/Users/leslieitzel/watch_folder/file_12.locked
2026-07-09 11:56:28,RENAMED_TO,file_13.locked,/Users/leslieitzel/watch_folder/file_13.locked
2026-07-09 11:56:28,RENAMED_TO,file_14.locked,/Users/leslieitzel/watch_folder/file_14.locked
2026-07-09 11:56:28,RENAMED_TO,file_15.locked,/Users/leslieitzel/watch_folder/file_15.locked
2026-07-09 11:56:28,RENAMED_TO,file_16.locked,/Users/leslieitzel/watch_folder/file_16.locked
2026-07-09 11:56:28,RENAMED_TO,file_17.locked,/Users/leslieitzel/watch_folder/file_17.locked
2026-07-09 11:56:28,RENAMED_TO,file_18.locked,/Users/leslieitzel/watch_folder/file_18.locked
2026-07-09 11:56:28,RENAMED_TO,file_19.locked,/Users/leslieitzel/watch_folder/file_19.locked
2026-07-09 11:56:28,RENAMED_TO,file_20.locked,/Users/leslieitzel/watch_folder/file_20.locked
2026-07-09 11:56:28,RENAMED_TO,file_21.locked,/Users/leslieitzel/watch_folder/file_21.locked
2026-07-09 11:56:28,RENAMED_TO,file_22.locked,/Users/leslieitzel/watch_folder/file_22.locked
2026-07-09 11:56:28,RENAMED_TO,file_23.locked,/Users/leslieitzel/watch_folder/file_23.locked
2026-07-09 11:56:28,RENAMED_TO,file_24.locked,/Users/leslieitzel/watch_folder/file_24.locked
2026-07-09 11:56:28,DELETE,file_0.txt,/Users/leslieitzel/watch_folder/file_0.txt
2026-07-09 11:56:28,DELETE,file_1.txt,/Users/leslieitzel/watch_folder/file_1.txt
2026-07-09 11:56:28,DELETE,file_2.txt,/Users/leslieitzel/watch_folder/file_2.txt
2026-07-09 11:56:28,DELETE,file_3.txt,/Users/leslieitzel/watch_folder/file_3.txt
2026-07-09 11:56:28,DELETE,file_4.txt,/Users/leslieitzel/watch_folder/file_4.txt
2026-07-09 11:56:28,DELETE,file_5.txt,/Users/leslieitzel/watch_folder/file_5.txt
2026-07-09 11:56:28,DELETE,file_6.txt,/Users/leslieitzel/watch_folder/file_6.txt
2026-07-09 11:56:28,DELETE,file_7.txt,/Users/leslieitzel/watch_folder/file_7.txt
2026-07-09 11:56:28,DELETE,file_8.txt,/Users/leslieitzel/watch_folder/file_8.txt
2026-07-09 11:56:28,DELETE,file_9.txt,/Users/leslieitzel/watch_folder/file_9.txt
2026-07-09 11:56:28,DELETE,file_10.txt,/Users/leslieitzel/watch_folder/file_10.txt
2026-07-09 11:56:28,DELETE,file_11.txt,/Users/leslieitzel/watch_folder/file_11.txt
2026-07-09 11:56:28,DELETE,file_12.txt,/Users/leslieitzel/watch_folder/file_12.txt
2026-07-09 11:56:28,DELETE,file_13.txt,/Users/leslieitzel/watch_folder/file_13.txt
2026-07-09 11:56:28,DELETE,file_14.txt,/Users/leslieitzel/watch_folder/file_14.txt
